user_id,cooking_fun_initial,cooking_creativity_initial,food_waste_initial,money_spent_initial,time_spent_initial,new_things_to_eat_make_initial,cooking_fun_final,cooking_creativity_final,food_waste_final,money_spent_final,time_spent_final,new_things_to_eat_make_final
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,9.0,3.0,1.0,6.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,3.0,8.0,8.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,5.0,5.0,2.0,10.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,6.0,2.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,3.0,5.0,6.0,1.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,7.0,3.0,10.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,9.0,2.0,5.0,9.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,7.0,4.0,1.0,2.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,3.0,5.0,4.0,9.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,8.0,5.0,1.0,8.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,5.0,2.0,10.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,3.0,3.0,2.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,6.0,6.0,8.0,6.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,2.0,3.0,9.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,2.0,7.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,5.0,4.0,4.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,4.0,4.0,7.0,4.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,3.0,6.0,4.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,6.0,1.0,4.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,4.0,3.0,2.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,1.0,1.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,6.0,1.0,9.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,4.0,7.0,2.0,9.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,9.0,3.0,6.0,4.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,8.0,4.0,6.0,7.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,4.0,3.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,4.0,6.0,4.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,3.0,2.0,7.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,3.0,6.0,1.0,1.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,5.0,5.0,10.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,9.0,1.0,2.0,8.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,4.0,4.0,8.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,4.0,3.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,4.0,7.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,5.0,4.0,2.0,6.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,5.0,8.0,4.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,6.0,1.0,6.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,5.0,3.0,1.0,10.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,6.0,7.0,7.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,6.0,3.0,6.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,5.0,5.0,3.0,10.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,6.0,3.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,4.0,5.0,4.0,7.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,6.0,6.0,8.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,8.0,5.0,5.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,6.0,7.0,7.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,5.0,6.0,7.0,5.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,6.0,2.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,7.0,3.0,5.0,2.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,3.0,7.0,8.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,1.0,1.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,4.0,5.0,4.0,9.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,4.0,6.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,2.0,8.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,7.0,4.0,2.0,7.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,4.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,4.0,6.0,4.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,4.0,6.0,5.0,10.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,2.0,7.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,3.0,2.0,5.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,3.0,5.0,5.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,3.0,5.0,5.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,10.0,3.0,7.0,8.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,3.0,7.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,3.0,4.0,4.0,8.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,3.0,5.0,6.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,2.0,1.0,5.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,2.0,2.0,6.0,3.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,1.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,4.0,5.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,6.0,4.0,3.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,8.0,1.0,8.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,6.0,5.0,2.0,2.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,2.0,3.0,4.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,5.0,6.0,7.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,3.0,4.0,5.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,5.0,7.0,6.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,3.0,4.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,4.0,6.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,6.0,7.0,9.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,6.0,7.0,1.0,5.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,4.0,2.0,7.0,6.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,10.0,4.0,2.0,8.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,2.0,6.0,6.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,1.0,5.0,4.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,5.0,3.0,4.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,7.0,8.0,6.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,3.0,4.0,7.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,8.0,1.0,3.0,6.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,2.0,2.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,4.0,3.0,3.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,3.0,3.0,4.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,1.0,2.0,1.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,5.0,6.0,8.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,4.0,7.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,7.0,7.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,6.0,4.0,5.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,4.0,6.0,10.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,8.0,5.0,3.0,9.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,3.0,7.0,4.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,3.0,7.0,10.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,7.0,1.0,5.0,8.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,2.0,4.0,4.0,1.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,5.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,5.0,3.0,3.0,10.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,4.0,3.0,1.0,4.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,6.0,4.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,3.0,6.0,7.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,6.0,6.0,6.0,7.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,2.0,7.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,4.0,6.0,4.0,10.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,9.0,4.0,2.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,1.0,5.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,4.0,1.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,2.0,4.0,7.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,5.0,5.0,2.0,4.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,10.0,5.0,7.0,10.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,1.0,2.0,7.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,3.0,4.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,6.0,4.0,4.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,8.0,3.0,7.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,5.0,5.0,7.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,1.0,4.0,9.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,7.0,6.0,5.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,3.0,4.0,2.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,8.0,7.0,5.0,2.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,4.0,3.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,5.0,2.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,7.0,6.0,7.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,5.0,3.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,4.0,3.0,8.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,3.0,1.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,1.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,6.0,3.0,3.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,3.0,3.0,3.0,4.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,6.0,6.0,5.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,10.0,2.0,3.0,5.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,6.0,5.0,7.0,9.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,10.0,1.0,5.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,6.0,3.0,9.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,5.0,5.0,2.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,7.0,3.0,1.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,2.0,4.0,10.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,5.0,2.0,4.0,10.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,7.0,4.0,3.0,4.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,7.0,3.0,7.0,5.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,5.0,1.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,2.0,6.0,2.0,8.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,3.0,3.0,2.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,5.0,4.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,8.0,3.0,6.0,7.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,1.0,7.0,7.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,6.0,5.0,3.0,3.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,3.0,2.0,3.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,4.0,4.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,3.0,4.0,3.0,10.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,1.0,8.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,5.0,1.0,10.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,4.0,2.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,4.0,6.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,4.0,7.0,4.0,9.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,6.0,5.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,6.0,5.0,7.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,10.0,4.0,6.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,2.0,5.0,6.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,6.0,4.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,1.0,1.0,2.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,8.0,3.0,2.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,2.0,5.0,9.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,4.0,3.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,7.0,4.0,8.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,2.0,3.0,7.0,2.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,8.0,6.0,7.0,5.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,5.0,2.0,2.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,5.0,5.0,7.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,10.0,4.0,1.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,3.0,1.0,6.0,8.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,3.0,1.0,5.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,7.0,4.0,6.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,3.0,2.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,8.0,1.0,5.0,1.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,3.0,5.0,3.0,9.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,5.0,2.0,1.0,4.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,1.0,6.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,2.0,4.0,4.0,3.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,4.0,6.0,6.0,3.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,2.0,1.0,1.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,5.0,9.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,4.0,1.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,4.0,4.0,2.0,9.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,1.0,6.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,1.0,2.0,10.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,6.0,1.0,5.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,4.0,2.0,3.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,2.0,1.0,2.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,2.0,7.0,5.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,6.0,4.0,5.0,8.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,3.0,7.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,1.0,3.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,4.0,5.0,5.0,10.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,9.0,1.0,7.0,9.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,9.0,1.0,5.0,3.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,2.0,7.0,9.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,2.0,2.0,2.0,7.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,6.0,5.0,8.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,10.0,1.0,1.0,4.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,2.0,6.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,3.0,2.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,2.0,2.0,2.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,5.0,5.0,9.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,4.0,3.0,8.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,5.0,6.0,2.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,1.0,4.0,8.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,6.0,8.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,4.0,2.0,5.0,8.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,10.0,6.0,3.0,7.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,10.0,3.0,8.0,2.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,7.0,4.0,3.0,10.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,1.0,6.0,10.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,3.0,5.0,3.0,7.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,2.0,6.0,5.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,6.0,5.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,4.0,5.0,5.0,2.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,2.0,4.0,9.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,3.0,2.0,3.0,10.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,2.0,2.0,5.0,1.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,6.0,7.0,6.0,7.0
10,4.0,1.0,1.0,3.0,1.0,10.0,4.0,10.0,3.0,1.0,2.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,2.0,6.0,5.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,7.0,7.0,7.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,3.0,6.0,5.0,5.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,9.0,5.0,4.0,3.0,1.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,10.0,6.0,3.0,10.0,5.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,1.0,6.0,10.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,10.0,5.0,3.0,9.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,7.0,2.0,3.0,1.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,4.0,5.0,2.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,3.0,3.0,7.0,3.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,10.0,6.0,4.0,4.0,4.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,4.0,4.0,3.0,1.0,2.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,10.0,5.0,7.0,7.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,5.0,7.0,4.0,2.0,10.0,6.0
10,4.0,1.0,1.0,3.0,1.0,10.0,2.0,10.0,2.0,4.0,9.0,3.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,7.0,1.0,7.0,3.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,6.0,5.0,7.0,7.0,8.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,3.0,2.0,2.0,5.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,8.0,6.0,4.0,3.0,7.0,9.0
10,4.0,1.0,1.0,3.0,1.0,10.0,10.0,9.0,5.0,2.0,8.0,10.0
10,4.0,1.0,1.0,3.0,1.0,10.0,6.0,10.0,6.0,1.0,6.0,9.0
